structure(list(all.BF = list(structure(c(8.2016266982978e-06, 
    0.135880215325448, 0.139120030476597, 0.0994297052110389, 
    0.196904902948362, 0.0422148971371434, 0.79373935555474, 
    0.0196917225946591, 0.52985446742842, 0.666231124367884, 
    0.661888895146764, 0.161916230099875, 0.834040016141675, 
    0.386859393181791, 0.0317073141207965, 0.414095015304098, 
    0.0765031869217276, 0.518373157382948, 0.5751138064161, 0.278275824979676, 
    0.385585060548694, 0.0411666259779251, 0.69491562778698, 
    0.158701067480495, 0.687476195989188, 0.00820035654934063, 
    0.168667093153393, 0.647351845657552, 0.244859720040455, 
    0.0495371496247488, 0.0438747214812916, 0.52070395746267, 
    0.35598276126889, 0.0382118082652229, 0.0608405784722473, 
    0.189354176393184, 0.0481958307003887, 0.221825128262342, 
    0.00568115491297708, 0.312006079797888, 0.617691878750307, 
    0.849170441121741, 0.683599422080507, 0.574696172830966, 
    0.187660147122658, 0.841579121542877, 0.214181819865012, 
    0.254246698910402, 0.0287474494522676, 0.514099480496102, 
    0.163186934374592, 0.234021330566164, 0.434100744311909, 
    0.510243693545276, 0.0377613614407947, 0.289211381879162, 
    0.165267068969688, 0.303264038783708, 0.0312086415648172, 
    0.423551080233171, 0.638267455115367, 0.654779551281322, 
    0.730859734185639, 0.753575368088064, 0.443963573113187, 
    0.121423378002536, 0.282233622164533, 0.00724899973813386, 
    0.778763584477484, 0.192366503994414, 0.441616109870728, 
    0.288997342729463, 0.832481056167081, 0.0662613359372028, 
    0.475152990240959, 0.460905015631206, 0.0187130069389685, 
    0.638777990021116, 0.504476364854569, 0.191004500570588, 
    0.262002176925837, 0.408379108691515, 0.825834130530049, 
    0.202943694117063, 0.00708397127413333, 0.697919994948017, 
    0.490501996038176, 0.0503816236006782, 0.0716966846590096, 
    0.407506880835452, 0.840550085494795, 0.147656834182694, 
    0.672510655114283, 0.601586849647661, 0.0313282090018459, 
    0.56270404466824, 0.662425174836259, 0.157028368313629, 0.851029713247806, 
    0.451685025767151, 0.791250955935444, 0.107705854564699, 
    0.174963889794322, 0.694886611112285, 0.0834943595495035, 
    0.455734122527883, 0.0457802970110395, 0.0150430876709703, 
    0.138183216529746, 0.00910559645681561, 0.0244124756931366, 
    0.0127424560094694, 0.828363673388394, 0.0429118514438916, 
    0.0350319665775685, 0.632828981865856, 0.852123732046778, 
    0.0454321993790988, 0.0406937175642686, 0.23393454127081, 
    0.432579301346844, 0.782135163774852, 0.0202293014512129, 
    0.351561355025919, 0.807720285556389, 0.675642154305905, 
    0.0206550579788856, 0.50055563093248, 0.721223399647044, 
    0.747948867152239, 0.772833822381042, 0.681490560901762, 
    0.228300924783558, 0.00499915244675171, 0.0376550763773797, 
    0.602282247667809, 0.825532676207559, 0.0598989940477975, 
    0.480885634115816, 0.0226745713449082, 0.117758402181772, 
    0.0354513109719066, 0.153934788885741, 0.440472097422208, 
    0.145945010516609, 0.0869031645072854, 0.0234568930612006, 
    0.719305641549728, 0.013820512930251, 0.706614336887004, 
    0.578409583299857, 0.735172819674102, 0.342488991881247, 
    0.0339808729703728, 0.0290200833353035, 0.420271174555436, 
    0.734579130885068, 0.727558474594246, 0.317744243729214, 
    0.0157587644985388, 0.0993889140951241, 0.645935476449211, 
    0.695371369011242, 0.442610187893833, 0.023386159659303, 
    0.752272897567672, 0.679425326647164, 0.763064129706795, 
    0.551386400505682, 0.0459746558082743, 0.0494794502159457, 
    0.808969587436017, 0.0711907590468499, 0.224904721630652, 
    0.352714928720861, 0.335818988809083, 0.259217722592683, 
    0.0226112020119665, 0.639840285288063, 0.198950516966426, 
    0.421249067158148, 0.110909985375792, 0.570545572058117, 
    0.276016313041813, 0.796687711655487, 0.0629582730841607, 
    0.027208085668523, 0.0518888239169226, 0.00745243869386673, 
    0.778442963385152, 0.237029014658801, 0.682395833285543, 
    0.149101771839249, 0.277675722299352, 0.369281685344446, 
    0.0133122767945546, 0.843535826686289, 0.158047755931801, 
    0.0338676098297815, 0.173998950269601, 0.128122305708748, 
    0.0713436490023924, 0.0815256892632703, 0.0392854483091649, 
    0.0764851551101726, 0.333966116699478, 0.283928152865481, 
    0.60286894280303, 0.0358725043687762, 0.292428071444329, 
    0.170984011644387, 0.72443274420111, 0.77919026168737, 0.438048085562533, 
    0.0839243649415226, 0.826294455476976, 0.127477947655112, 
    0.0798391329248061, 0.0607165009790974, 0.707850339633289, 
    0.0121515145479557, 0.431694603534175, 0.520607510824085, 
    0.587921037853147, 0.0273786388735657, 0.278874273904486, 
    0.773601449789432, 0.696788947667812, 0.0816687002267356, 
    0.0208144463222142, 0.161871735262361, 0.5154988181279, 0.457225628386344, 
    0.430015193040134, 0.586760183786379, 0.121653472437011, 
    0.158838560434882, 0.262798619843018, 0.367583373833681, 
    0.758627952036227, 0.766550301484915, 0.438786569837892, 
    0.118670670599386, 0.182791448810838, 0.0183956359426968, 
    0.84982608439945, 0.302178917402526, 0.805461994966168, 0.419137646444869, 
    0.203477906501754, 0.0304787218454562, 0.0223830966829774, 
    0.790471027516976, 0.323107825685401, 0.0553624563698945, 
    0.335763097477886, 0.466584512097517, 0.0247134560185339, 
    0.0522495807432079, 0.448195574402577, 0.123582456528878, 
    0.0567611791449111, 0.33971788878706, 0.377603745325365, 
    0.483398745067039, 0.0737999701313695, 0.0051945908673268, 
    0.248539362125989, 0.502104386595217, 0.105788201989013, 
    0.784245786731319, 0.719062240119144, 0.263789323093854, 
    0.305591637171253, 0.282285798772239, 0.460349719830824, 
    0.131090722401348, 0.58366343902734, 0.409651291763709, 0.470287486981173, 
    0.506891427131923, 0.264587115863315, 0.453090021781377, 
    0.16580717639577, 0.647313158001342, 0.0322830963546891, 
    0.829447175017521, 0.194013034936221, 0.0156429328405548, 
    0.0368381729969533, 0.840639931704358, 0.0808105969994633, 
    0.0763022170591465, 0.600078943670454, 0.354121702588267, 
    0.0377949805258429, 0.0169806038908367, 0.586920651367636, 
    0.0683540725449478, 0.553562804565506, 0.538187244114733, 
    0.357836704109556, 0.0891753541104667, 0.206595376413036, 
    0.40666965741198, 0.425285030288778, 0.145810479811325, 0.021706705262369, 
    0.192430799843588, 0.423843793139651, 0.0615738971346867, 
    0.247216678901757, 0.107781887973104, 0.377110099153259, 
    0.0473661551831058, 0.735897479417371, 0.0694617034586975, 
    0.104384355448534, 0.231749924470325, 0.242692086376117, 
    0.73262450352522, 0.344991305018427, 0.680347447853788, 0.0351635281381976, 
    0.483120384105863, 0.589101745400543, 0.260257307386098, 
    0.34151851441491, 0.767404463503902, 0.107052502574584, 0.558578379017739, 
    0.171927929290262, 0.0646350426126943, 0.80935277355077, 
    0.433553204664807, 0.0936801547411514, 0.765578753258479, 
    0.128411037644549, 0.608276784774531, 0.0383738214138836, 
    0.433064460841327, 0.335006687270038, 0.620596312844562, 
    0.115178771036735, 0.115784801679617, 0.0588543892208053, 
    0.026018666746442, 0.322142606364987, 0.0466246361903302, 
    0.717471779000249, 0.305102189852024, 0.529640129757376, 
    0.0942480737990162, 0.190934904904264, 0.848964214073335, 
    0.162716830596366, 0.560721427856853, 0.740370805691572, 
    0.0577728813596904, 0.249803223995821, 0.432114472419124, 
    0.0606851649491569, 0.428624467521027, 0.0132399376163533, 
    0.155436760609452, 0.0277358009192995, 0.0117975857298865, 
    0.631584819914922, 0.757081129959393, 0.295322449039696, 
    0.743114137854481, 0.46170649246537, 0.33931822602302, 0.0967107514506318, 
    0.0502890610605475, 0.350699832207924, 0.718047030172243, 
    0.0251438705763618, 0.0409946400626473, 0.157618404505088, 
    0.471831199023461, 0.307446670338214, 0.36070208224042, 0.269904355640777, 
    0.138209502656144, 0.547431278068615, 0.833014680365876, 
    0.62969383875051, 0.101691334141863, 0.173109054466612, 0.21172622360645, 
    0.218242126383955, 0.137131130737495, 0.770014505703845, 
    0.201915616205406, 0.835685987030226, 0.432716257249796, 
    0.0319239542322622, 0.800998712756737, 0.730403854816509, 
    0.152145509317052, 0.381753589814843, 0.796622076130924, 
    0.184298703528412, 0.684428381435313, 0.508177562978263, 
    0.779264049767811, 0.311548511869387, 0.0633597412942251, 
    0.781389559259566, 0.0810462158308355, 0.824077485206826, 
    0.101347790056281, 0.033882169998868, 0.112768887006214, 
    0.432115717655124, 0.207914720651857, 0.0356074936179369, 
    0.606665541249475, 0.657484967780114, 0.0862085849749154, 
    0.248956579115449, 0.569002110321758, 0.459143981105128, 
    0.0958040579582043, 0.281000135006119, 0.522459905691547, 
    0.322187110170126, 0.262377241963559, 0.391358635933153, 
    0.754861257004584, 0.691026112739331, 0.211131591157027, 
    0.67273980387974, 0.806880811066875, 0.0495425433467754, 
    0.0634276667700778, 0.461827616014302, 0.0888587805675907, 
    0.82678026689647, 0.819562623126661, 0.720349973655076, 0.804560689553387, 
    0.826296537269933, 0.781680020580416, 0.78435060177823, 0.0286709544067892, 
    0.148830420391158, 0.832054410902768, 0.820599552397213, 
    0.796487223878804, 0.79186019604009, 0.548991415321376, 0.123285674673964, 
    0.146470056537796, 0.137003227297966, 0.724100067057187, 
    0.186045971653508, 0.293355369882809, 0.772739364379876, 
    0.0275743524952319, 0.61735420454745, 0.0313846893463172, 
    0.314357160464118, 0.271201272916808, 0.744396532313341, 
    0.304839549810624, 0.251700774739175, 0.0459775822534056, 
    0.82757540306812, 0.0828938419283851, 0.0603600908078285, 
    0.443001342323513, 0.538812226753823, 0.0703082784396865, 
    0.366747493377224, 0.278185226588552, 0.696662626812036, 
    0.57642783483948, 0.044649242973858, 0.0212355343282294, 
    0.0896018594146716, 0.10464888454482, 0.170954168108998, 
    0.0576128561430153, 0.00970197615255693, 0.350095206879608, 
    0.0260609213396621, 0.423305769697544, 0.0543394604896982, 
    0.811119249850888, 0.024793614655079, 0.210046453943066, 
    0.309896618544402, 0.753300604044396, 0.629542786174679, 
    0.131320045307031, 0.518151219903961, 0.0493963100452662, 
    0.616520738985189, 0.712012286696869, 0.138514474288158, 
    0.00876560732659858, 0.237460857765401, 0.0982754226164013, 
    0.218680079857697, 0.121339991783859, 0.208872177280402, 
    0.063475803073559, 0.0211469255730111, 0.476259905721684, 
    0.0862059410781654, 0.504059708404805, 0.0371758711855286, 
    0.340116512179767, 0.291875781313428, 0.519679783835664, 
    0.567562136503942, 0.44182965226353, 0.102055671877357, 0.10909210777647, 
    0.0568574952893854, 0.456796190163301, 0.0374648119203198, 
    0.0740144632011851, 0.181449326040301, 0.308798821169438, 
    0.0556412725488806, 0.470179334636694, 0.216916531602863, 
    0.360562210988235, 0.639864663239938, 0.0183195656616206, 
    0.511522499685312, 0.659792083172619, 0.266710326519907, 
    0.473759643959452, 0.106001791493491, 0.078748713670678, 
    0.517537880745189, 0.0332524210884566, 0.0343353135268782, 
    0.795771038106158, 0.675022022691273, 0.249127060853967, 
    0.171519846220576, 0.739159377155401, 0.41598445223578, 0.364648277278787, 
    0.00782844725749057, 0.150767149400485, 0.439546680682141, 
    0.111666061639961, 0.683149885384858, 0.257347334769829, 
    0.0218905037121664, 0.07439364270442, 0.0145514524450746, 
    0.653001699570782, 0.073021556030044, 0.142711107608298, 
    0.0323423651674785, 0.192507584787146, 0.0138914516016744, 
    0.186068143605915, 0.0290927004266169, 0.349226255828881, 
    0.519730841313261, 0.748184655652668, 0.0257994343435132, 
    0.0287636073932891, 0.54342973561987, 0.127941889621798, 
    0.072347020043728, 0.129754617451386, 0.745767533073754, 
    0.0300696212610272, 0.0215037593393665, 0.757082486963844, 
    0.799883256108677, 0.603497815431145, 0.339315955424292, 
    0.643389231681122, 0.85103973781647, 0.208550015657542, 0.631924513048599, 
    0.844368367672432, 0.032903462641231, 0.0968818749617825, 
    0.164545312340449, 0.78887038687424, 0.287337895050721, 0.8347780600587, 
    0.183594985688136, 0.172543300794449, 0.174788743669699, 
    0.0202703027640106, 0.00826098554401474, 0.0299038684090072, 
    0.748452310882457, 0.576984241967762, 0.271730892432831, 
    0.654087029019649, 0.146118985371104, 0.761298586034951, 
    0.038406272877217, 0.549207494624148, 0.435977698331399, 
    0.850906634491057, 0.799304583818782, 0.0408358938661356, 
    0.27955900965273, 0.826869413849376, 0.843827477878344, 0.0924439121813159, 
    0.306941924534093, 0.0265224257853366, 0.267373841507486, 
    0.174936470234183, 0.0158628533825266, 0.160748187180155, 
    0.249276649556767, 0.0877384664744788, 0.356803942659935, 
    0.12816663713182, 0.297973082911464, 0.0462117368466588, 
    0.28366452567094, 0.768481955430271, 0.065423952474919, 0.269346624488041, 
    0.0324543795879344, 0.641326899396262, 0.417000262225338, 
    0.558640359086774, 0.569858261114343, 0.210649152537835, 
    0.842634964202723, 0.685775304384221, 0.0489710602466085, 
    0.0664930722670614, 0.224003646821723, 0.0346437043744113, 
    0.600521512574455, 0.253624925995035, 0.111865892050322, 
    0.0453245633865334, 0.481234819042655, 0.381256172621742, 
    0.823679055052216, 0.184204931582451, 0.0357565612869134, 
    0.0326443675098384, 0.17364279643034, 0.0345769227436772, 
    0.0360906895562577, 0.131615562303814, 0.483574416363336, 
    0.298502785403442, 0.264027454663698, 0.294996907386006, 
    0.222834337755365, 0.0076177769743672, 0.734586190809524, 
    0.0384248235692318, 0.122547599316271, 0.102871327523128, 
    0.683317401636849, 0.304499523597128, 0.15388591164669, 0.210841668311462, 
    0.595887325650996, 0.731621370252658, 0.153670632382945, 
    0.060222295970455, 0.68064432314135, 0.0115008371415094, 
    0.775507697161496, 0.0216679633985052, 0.608597942303171, 
    0.308405115212504, 0.399776954454684, 0.743484016772763, 
    0.0622880451279593, 0.430802951268026, 0.293995572487513, 
    0.473933105552716, 0.629064203590138, 0.0975719227162478, 
    0.0239502975691414, 0.410640175430012, 0.0474053399444172, 
    0.0623262782526011, 0.0387945554491677, 0.271135298804346, 
    0.0234528630498428, 0.433931303382475, 0.620276386107755, 
    0.0242879435896671, 0.830209807134465, 0.013519875115066, 
    0.103981439552938, 0.478750413858149, 0.144776846888264, 
    0.461216190194419, 0.152997969986837, 0.0443246714348846, 
    0.282802954907614, 0.613633743821722, 0.036568740453506, 
    0.0580242759401042, 0.828845558574799, 0.241359282247345, 
    0.81286421340771, 0.283528164829811, 0.251355527290374, 0.168237546438053, 
    0.0448928944496841, 0.0310315328152769, 0.707869301951421, 
    0.0583980554543732, 0.509215870695686, 0.529737217935993, 
    0.560612239532864), .Dim = c(1000L, 2L)), structure(c(0.601641121487802, 
    0.0578541267154702, 0.168103767520477, 0.0245858853286079, 
    0.0637145576964797, 0.667128995310634, 0.0300760266726091, 
    0.716383343786101, 0.271257190290961, 0.612296843053577, 
    0.953816847654038, 0.499262047025513, 0.730441771681503, 
    0.00101798041688949, 0.94599730809631, 0.58930536571629, 
    0.845077885738341, 0.857932255535613, 0.64804129734773, 0.490277698648161, 
    0.890181411816389, 0.479517590277974, 0.721979830846831, 
